,code,location,taken_at,tag,accessibility_caption,comment_count,like_count
207,CgLXQEtP2X5,"{'pk': 101050984617911, 'short_name': 'Grand Hyatt Jeju', 'facebook_places_id': 101050984617911, 'external_source': 'facebook_places', 'name': 'Grand Hyatt Jeju', 'address': '노연로 12', 'city': '', 'has_viewer_saved': False, 'lng': 126.48141131214, 'lat': 33.485090827575, 'is_eligible_for_guides': True}",2022-07-19 11:44:54,"['#제주도여행', '#제주도숙소', '#그랜드하얏트제주', '#커플여행', '#뷰맛집', '#마운틴뷰', '#오션뷰', '#공항뷰', '#인피니티풀', '#야외수영장', '#제주시내숙소', '#제주시내호텔', '#제주호캉스', '#호캉스']",,0.0,1
208,CgLW2pFPPm0,"{'pk': 254513355, 'short_name': 'Seogwipo', 'facebook_places_id': 207968675890385, 'external_source': 'facebook_places', 'name': '제주도 서귀포', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.56, 'lat': 33.2541, 'is_eligible_for_guides': True}",2022-07-19 11:41:26,['#무로이'],Photo by 지현 ?? in Seogwipo. May be an image of tree and outdoors.,2.0,25
209,CgLW-BAh_84,,2022-07-19 11:42:26,"['#중문맛집', '#제주중문맛집', '#제주맛집', '#제주도맛집', '#제주도민맛집', '#서귀포맛집', '#제주도여행코스', '#제주여행코스', '#제주도여행', '#제주여행', '#제주핫플', '#제주도핫플']","Photo by 권민주 on July 18, 2022. May be an image of food and text that says '국가대표 쉐프가 요리하는 맛집 둘레길 2 제주 충문'.",5.0,3
210,CgLXCVXBBRU,"{'pk': 102596868103976, 'short_name': '모몽 더 티하우스', 'facebook_places_id': 102596868103976, 'external_source': 'facebook_places', 'name': '모몽 더 티하우스, momong the teahouse', 'address': '', 'city': '제주시, 제주도', 'has_viewer_saved': False, 'lng': 126.18408203125, 'lat': 33.349518000796, 'is_eligible_for_guides': True}",2022-07-19 11:43:01,[],"Photo by ㅁㅗㅁㅗㅇ ㄷㅓ ㅌㅣㅎㅏㅇㅜㅅㅡ MOMONG in 모몽 더 티하우스, momong the teahouse with @momong_teahouse. May be an image of food.",1.0,7
211,CgLW0GqPHFp,,2022-07-19 11:41:05,"['#트레이닝복', '#츄리닝', '#커플룩', '#제주도여행', '#럽스타그램', '#꾸안꾸', '#꾸안꾸룩', '#맘룩', '#시밀러룩', '#데일리룩', '#오오티디', '#일상', '#마켓', '#원피스맛집', '#원피스', '#제주여행룩', '#여행룩', '#캠핑룩', '#부부룩', '#공오삼트레이닝']",,5.0,157
212,CgLW1YmvWlq,,2022-07-19 11:41:15,['#lmnt'],,4.0,54
213,CgLWxeHvp6d,"{'pk': 1728015657241650, 'short_name': '베케', 'facebook_places_id': 1728015657241650, 'external_source': 'facebook_places', 'name': '베케', 'address': '신효동 1137-1', 'city': '제주도 서귀포', 'has_viewer_saved': False, 'lng': 126.60453557968, 'lat': 33.261782363759, 'is_eligible_for_guides': True}",2022-07-19 11:40:43,"['#jeju유주', '#2022유주']",,5.0,3
214,CgLWuIKhb9e,,2022-07-19 11:40:16,[],,4.0,56
215,CgLWgouvcty,,2022-07-19 11:38:25,[],,2.0,33
216,CgLUZ3rPzAi,"{'pk': 572266130, 'short_name': 'Jeju-do', 'facebook_places_id': 130857433661077, 'external_source': 'facebook_places', 'name': 'Jeju-do', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.33557443, 'lat': 33.459755803333, 'is_eligible_for_guides': True}",2022-07-19 11:20:01,[],,2.0,9
217,Cf79IvCBvYY,"{'pk': 276340952, 'short_name': '부산 기장', 'facebook_places_id': 353587144699173, 'external_source': 'facebook_places', 'name': '부산 기장', 'address': '부산', 'city': '', 'has_viewer_saved': False, 'lng': 129.23022760235, 'lat': 35.225677443445, 'is_eligible_for_guides': True}",2022-07-13 12:08:06,[],,4.0,309
218,Cfy4q7-heeD,,2022-07-09 23:35:55,[],"Photo by 신나리 on July 09, 2022. May be an image of 1 person, standing and indoor.",8.0,116
219,Ceu-9sZhZp6,,2022-06-13 14:42:33,[],"Photo by 신나리 on June 12, 2022. May be an image of 3 people.",8.0,172
220,Cetd4qaBUv4,,2022-06-13 00:34:16,[],"Photo by 신나리 on June 12, 2022. May be an image of 1 person and indoor.",3.0,195
221,CdQ02QTrj1I,,2022-05-08 01:05:32,[],"Photo shared by 신나리 on May 07, 2022 tagging @168__99kg, and @mixjxong. May be an image of 3 people.",11.0,242
